11801 Washington Street,
Building D #102,
"Northglenn, CO 80233",
(303)452-4611,
mgr.vega@echelonpg.com,
Units:  418,
,
Velo,The Jacobson Company
Dora Holland,
3481 South Fenton Street,
"Denver, CO 80227",
(303)985-9877,
veloleasing@thejacobsoncompany.com,
Units:  240,
,
Venue on 16th,Greystar Real Estate Partners
#NAME?,
Alicia Kriss,
2900 East 16th Avenue,
"Denver, CO 80206",
(303)393-2900,
venueon16thmgr@greystar.com,
Units:,
,
Verdant,Greystar Real Estate Partners -
Mountain,
Ranae Fugita,
4970 Meredith Way,
"Boulder, CO 80303",
(720)639-8420,
verdantmgr@greystar.com,
Units:  216,
,
Verona Park,Apartment Management
"Consultants, LLC",
Nicole Stephans,
12000 East Kansas Drive,
"Aurora, CO 80012",
(303)755-0572,
veronapark@allresco.com,
Units:  119,
,
Vesty Park Flats & Townes,Laramar Group
Dawn Robinson,
3190 West 14th Avenue,
"Denver, CO 80204",
(303)225-6993,
vestyparkcm@laramarapts.com,
Units:  476,
,
Victoria Inn,HPMA Corp.
Blanca Blanco,
2400 17th Avenue,
"Longmont, CO 80503",
(303)772-4667,
victoriainn@havenpm.com,
Units:  108,
,
Village Creek at Brookhill,Greystar Real
Estate Partners - Mountain,
Emalie Lagan,
9052 Vance Street,
"Westminster, CO 80021",
(303)431-5206,
villagecreekmgr@greystar.com,
Units:,
,
Village Square Apartments,Burlington Capital
Properties,
Apryl Brady,
645 Alter Street,
"Broomfield, CO 80020",
(303)404-9102,
villagesquaremgr@usrgroup.com,
Units:  108,
,
Village at Westerly Creek II,Housing
Authority of the City of Aurora,
Ginnie McNair,
10727 East Kentucky Avenue,
"Aurora, CO 80012",
(720)251-2081,
gmcnair@aurorahousing.org,
Units:  65,
,
Village of Yorkshire,Maiker Housing Partners
Curtis Saenz,
10370 Brendon Way,
"Thornton, CO 80229",
(303)452-1804,
yorkshire@achaco.com,
Units:  200,
,
,
Villas at Holly,Echelon Property Group
Debbie Lyman,
6760 South Glencoe Street,
"Centennial, CO 80122",
(303)779-8183,
mgr.villasatholly@echelonpg.com,
Units:  144,
,
,
Violet on Broadway,"ConAm Colorado, Inc."
Toni Longo,
4456 Broadway Avenue,
"Thornton, CO 80229",
(720)485-4720,
manager.violetonbroadway@conam.net,
Units:  98,
,
Vista Park,"BLDG Management Co., LLC"
Jackie Blanco,
12707 East Mississippi Avenue,
"Aurora, CO 80012",
(303)364-4575,
vistapark@bldgapartments.com,
Units:  282,
,
Vistas at Plum Creek,Echelon Property Group
Cynthia Bush,
1129 Eaton Circle,
"Castle Rock, CO 80104",
(303)688-8439,
rollinghillsmgr@virtuinvestments.com,
Units:  186,
,
,
Vita at Littleton,Zocalo Community
Development,
Chantal Chicoine,
2100 West Littleton Boulevard,
"Littleton, CO 80120",
(720)697-2100,
vitamanager@zocalodevelopment.com,
Units:  160,
,
Wadsworth Parkway Apartments.,
Wadsworth Parkway Apartments,
Clay Lant,
"8636 Yukon Street, A101",
"Arvada, CO 80005",
(303)424-4475,
wadsapts@gmail.com,
Units:  119,
,
Walnut Place,Boulder Housing Partners
Becky Nisttahuz,
4800 Broadway,
"Boulder, CO 80304",
(720)564-4610,
nisttahuzb@boulderhousing.org,
Units:  95,
,
,
Walsh Manor,Denver Housing Authority -
HMD,
1790 West Mosier Place,
"Denver, CO 80223",
(720)946-6021,
ijohns@denverhousing.org,
Units:  89,
,
Water Tower Flats,Lincoln Property Company
Corey Sipinick,
7783 West 55th Avenue,
"Arvada, CO 80002",
(303)940-0111,
watertowerflatsmgr@lincolnapts.com,
Units:  326,
,
,
Waterford Cherry Creek,Alliance Residential
Co.,
Tayler Hansen,
650 South Dahlia Circle,
"Glendale, CO 80246",
(303)336-7000,
cherrycreek@allresco.com,
Units:  324,
,
Waterford Place Apartments,Mission Rock
"Residential, LLC",
Alexis Uhrich,
795 14th Street Southeast,
"Loveland, CO 80537",
(970)667-3111,
pm.waterfordplace@missionrockres.com,
Units:  128,
,
Waterford at Southlands,Alliance Residential
Co.,
Lauren Allen,
24631 East Applewood Drive,
"Aurora, CO 80016",
(720)485-1264,
lallen@allresco.com,
Units:,
,
Waterfront Apartments,Greystar Real Estate
Partners - Mountain,
Denise Durbin,
10555 West Jewell Avenue,
"Lakewood, CO 80232",
(303)988-0866,
waterfrontmgr@greystar.com,
Units:  608,
,
Watermark at First Creek,Watermark
Residential,
Alisha Pearcy,
18493 East Elmendorf Drive,
"Denver, CO 80249",
(877)871-6239,
Units:  264,
,
,
Watermark on Twenty Mile,Watermark
Residential,
Chris Karwocki,
11010 Twenty Mile Road,
"Parker, CO 80134",
(303)900-4837,
ckarwocki@watermarkapartments.com,
Units:  294,
,
West 8th Apartments,Confluence
Communities,
Ashley Pearson,
1410 8th Street,
"Golden, CO 80401",
(720)726-6785,
ksitzman@live-cc.com,
Units:  99,
,
West Line Flats,Inland Residential Real Estate
"Services, LLC",
Kari Young,
6500 West 13th Avenue,
"Lakewood, CO 80214",
(303)237-1714,
kari.young@liveatinland.com,
Units:  155,
,
Westbury Apartment Homes,Greystar Real
Estate Partners - Mountain,
Sandra Montoya,
1585 West 115th Avenue,
"Westminster, CO 80234",
(303)452-0032,
westburymgr@greystar.com,
Units:  161,
,
Westend,IRET
Alicia Romano,
3500 Rockmont Drive,
"Denver, CO 80202",
(720)399-0764,
westend@iretproperties.com,
Units:  390,
,
Westlake Greens,Lincoln Property Company
Sarah Jensen,
8000 West Crestline Avenue,
"Littleton, CO 80123",
(303)973-7400,
westlakegreensmgr@lincolnapts.com,
Units:  336,
,
Westminster Commons,Volunteers of
America Colorado Branch,
Torey Dixon,
3180 West 76th Avenue,
"Westminster, CO 80030",
tdixon@voacolorado.org,
Units:  130,
,
,
Westport Apartments,BRC Multifamily
Mgmt.,
Jessarae Pazdel,
5370 Allison Street,
"Arvada, CO 80002",
westport@brcrealestate.com,
Units:  61,
,
,
Westridge Homes,Denver Housing Authority
#NAME?,
3537 West 13th Avenue,
"Denver, CO 80204",
(720)946-6006,
alopez@denverhousing.org,
Units:  200,
,
,
Westward Heights,Avenue 5 Residential
Cynthia Almeraz,
10351 Zuni Street,
"Federal Heights, CO 80260",
(303)460-0080,
pm.westwardheights@avenue5apt.com,
Units:  220,
,
,
Whisper Creek Apartments,CWS Apartment
"Homes, LLC",
Morgan Jones,
3505 South Nelson Circle,
"Lakewood, CO 80235",
(303)980-4300,
whispercreek@cwsapartments.com,
Units:  272,
,
Willow Creek,"Harper Realty Group, LLC"
Lanie Sedmak,
1008 South Cherry Street,
"Glendale, CO 80246",
(303)759-1833,
lsedmark@renthrg.com,
Units:  78,
,
,
Willow Run Village,"Mission Rock Residential,"
LLC,
Almedina Forto,
12621 Zuni Street,
"Broomfield, CO 80020",
(303)963-9134,
willowrun@missionrockres.com,
Units:  216,
,
Willows At Tamarac,"Poorvu Properties, Inc."
Dana Olson,
8525 East Hampden Avenue,
"Denver, CO 80231",
(303)750-0124,
willows@mvpre.com,
Units:  214,
,
,
Windom Peak Apartments,Brinkman Real
Estate,
Vanessa Espinoza,
120 Grace Place,
Apt. 1,
"Denver, CO 80221",
(303)427-3984,
Units:,
,
,
Windsor at Broadway Station,Windsor
Property Management,
Cheryl O'Brien,
1145 South Broadway Street,
"Denver, CO 80209",
(303)825-3010,
broadwaystation@windsorcommunities.com,
Units:  419,
,
Windsor at Meridian,Windsor Property
Management,
Lisa Burns,
9875 Jefferson Parkway,
"Englewood, CO 80112",
(303)256-7700,
meridian@windsorcommunities.com,
Units:  652,
,
Woodstream Village,Greystar Real Estate
Partners - Mountain,
Irving Lopez,
10050 East Harvard Avenue,
"Denver, CO 80231",
(303)751-1060,
woodstreamvillagemgr@greystar.com,
Units:  320,
,
Yale Station,"Silva-Markham Partners, LLC"
Kylie Alexander,
5307 East Yale Avenue,
"Denver, CO 80222",
(303)300-8770,
yalemanager@silva-markham.com,
Units:  60,
,
Z53,Unaffiliated Communities
Jackie Laire,
5370 Zuni Street,
"Denver, CO 80221",
(303)458-1268,
Units:  54,
,
,
,
Zephyr Line,Echelon Property Group
Glenda Holguin,
1391 Zephyr Street,
"Lakewood, CO 80214",
(720)381-6234,
mgr.zephyr@echelonpg.com,
Units:  95,
